[0/2] Re-checking globbed directories...
[34/279] Building CXX object src/core/CMakeFiles/core.dir/model/random-variable-stream.cc.o
[35/279] Building CXX object src/core/CMakeFiles/core.dir/model/uinteger.cc.o
[36/279] Building CXX object src/core/CMakeFiles/core.dir/model/double.cc.o
[37/279] Building CXX object src/core/CMakeFiles/core.dir/model/int64x64.cc.o
[38/279] Building CXX object src/core/CMakeFiles/core.dir/model/string.cc.o
[39/279] Building CXX object src/core/CMakeFiles/core.dir/model/command-line.cc.o
[40/279] Building CXX object src/core/CMakeFiles/core.dir/model/pointer.cc.o
[41/279] Building CXX object src/core/CMakeFiles/core.dir/model/global-value.cc.o
[42/279] Building CXX object src/core/CMakeFiles/core.dir/model/object-factory.cc.o
[43/279] Building CXX object src/core/CMakeFiles/core.dir/model/object-ptr-container.cc.o
[44/279] Building CXX object src/core/CMakeFiles/core.dir/model/trace-source-accessor.cc.o
[45/279] Building CXX object src/core/CMakeFiles/core.dir/model/callback.cc.o
[46/279] Building CXX object src/core/CMakeFiles/core.dir/model/vector.cc.o
[47/279] Building CXX object src/core/CMakeFiles/core.dir/model/fatal-impl.cc.o
[48/279] Building CXX object src/core/CMakeFiles/core.dir/model/config.cc.o
[49/279] Building CXX object src/core/CMakeFiles/core.dir/model/names.cc.o
[50/279] Building CXX object src/core/CMakeFiles/core.dir/model/hash-function.cc.o
[51/279] Building CXX object src/core/CMakeFiles/core.dir/model/hash-fnv.cc.o
[52/279] Building CXX object src/core/CMakeFiles/core.dir/model/hash-murmur3.cc.o
[53/279] Building CXX object src/core/CMakeFiles/core.dir/model/hash.cc.o
[54/279] Building CXX object src/core/CMakeFiles/core.dir/model/ascii-file.cc.o
[55/279] Building CXX object src/core/CMakeFiles/core.dir/model/des-metrics.cc.o
[56/279] Building CXX object src/core/CMakeFiles/core.dir/model/node-printer.cc.o
[57/279] Building CXX object src/core/CMakeFiles/core.dir/model/show-progress.cc.o
[58/279] Building CXX object src/core/CMakeFiles/core.dir/model/time-printer.cc.o
[59/279] Building CXX object src/core/CMakeFiles/core.dir/model/system-wall-clock-timestamp.cc.o
[60/279] Building CXX object src/core/CMakeFiles/core.dir/model/system-wall-clock-ms.cc.o
[61/279] Building CXX object src/core/CMakeFiles/core.dir/model/system-path.cc.o
[62/279] Building CXX object src/core/CMakeFiles/core.dir/model/trickle-timer.cc.o
[63/279] Building CXX object src/core/CMakeFiles/core.dir/model/length.cc.o
[64/279] Building CXX object src/core/CMakeFiles/core.dir/model/realtime-simulator-impl.cc.o
[65/279] Building CXX object src/core/CMakeFiles/core.dir/model/demangle.cc.o
[66/279] Building CXX object src/core/CMakeFiles/core.dir/model/matrix-array.cc.o
[67/279] Building CXX object src/core/CMakeFiles/core.dir/model/wall-clock-synchronizer.cc.o
[68/279] Building CXX object src/core/CMakeFiles/core.dir/model/example-as-test.cc.o
[69/279] Linking CXX shared library /workspace/scratch/1a5b1ad6ce1b/t10/engine/build/lib/libns3-dev-core-debug.so
[70/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/basic-data-calculators.cc.o
[71/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/boolean-probe.cc.o
[72/279] Building CXX object src/stats/CMakeFiles/stats.dir/helper/file-helper.cc.o
[73/279] Building CXX object src/stats/CMakeFiles/stats.dir/helper/gnuplot-helper.cc.o
[74/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-calculator.cc.o
[75/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-collection-object.cc.o
[76/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-collector.cc.o
[77/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-output-interface.cc.o
[78/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/get-wildcard-matches.cc.o
[79/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/file-aggregator.cc.o
[80/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/double-probe.cc.o
[81/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/gnuplot-aggregator.cc.o
[82/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/gnuplot.cc.o
[83/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/histogram.cc.o
[84/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/omnet-data-output.cc.o
[85/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/probe.cc.o
[86/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-data-calculators.cc.o
[87/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-probe.cc.o
[88/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-series-adaptor.cc.o
[89/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-16-probe.cc.o
[90/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-32-probe.cc.o
[91/279] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-8-probe.cc.o
[92/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/angles.cc.o
[93/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/circular-aperture-antenna-model.cc.o
[94/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/antenna-model.cc.o
[95/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/cosine-antenna-model.cc.o
[96/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/isotropic-antenna-model.cc.o
[97/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/parabolic-antenna-model.cc.o
[98/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/phased-array-model.cc.o
[99/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/three-gpp-antenna-model.cc.o
[100/279] Building CXX object src/network/CMakeFiles/network.dir/helper/application-container.cc.o
[101/279] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/uniform-planar-array.cc.o
[102/279] Building CXX object src/network/CMakeFiles/network.dir/helper/application-helper.cc.o
[103/279] Building CXX object src/network/CMakeFiles/network.dir/helper/delay-jitter-estimation.cc.o
[104/279] Building CXX object src/network/CMakeFiles/network.dir/helper/net-device-container.cc.o
[105/279] Building CXX object src/network/CMakeFiles/network.dir/helper/node-container.cc.o
[106/279] Building CXX object src/network/CMakeFiles/network.dir/helper/packet-socket-helper.cc.o
[107/279] Building CXX object src/network/CMakeFiles/network.dir/model/address.cc.o
[108/279] Building CXX object src/network/CMakeFiles/network.dir/helper/simple-net-device-helper.cc.o
[109/279] Building CXX object src/network/CMakeFiles/network.dir/model/application.cc.o
[110/279] Building CXX object src/network/CMakeFiles/network.dir/model/buffer.cc.o
[111/279] Building CXX object src/network/CMakeFiles/network.dir/helper/trace-helper.cc.o
[112/279] Building CXX object src/network/CMakeFiles/network.dir/model/byte-tag-list.cc.o
[113/279] Building CXX object src/network/CMakeFiles/network.dir/model/channel.cc.o
[114/279] Building CXX object src/network/CMakeFiles/network.dir/model/channel-list.cc.o
[115/279] Building CXX object src/network/CMakeFiles/network.dir/model/chunk.cc.o
[116/279] Building CXX object src/network/CMakeFiles/network.dir/model/header.cc.o
[117/279] Building CXX object src/network/CMakeFiles/network.dir/model/nix-vector.cc.o
[118/279] Building CXX object src/network/CMakeFiles/network.dir/model/net-device.cc.o
[119/279] Building CXX object src/network/CMakeFiles/network.dir/model/node-list.cc.o
[120/279] Building CXX object src/network/CMakeFiles/network.dir/model/packet-tag-list.cc.o
[121/279] Building CXX object src/network/CMakeFiles/network.dir/model/packet-metadata.cc.o
[122/279] Building CXX object src/network/CMakeFiles/network.dir/model/node.cc.o
[123/279] Building CXX object src/network/CMakeFiles/network.dir/model/socket-factory.cc.o
[124/279] Building CXX object src/network/CMakeFiles/network.dir/model/packet.cc.o
[125/279] Building CXX object src/network/CMakeFiles/network.dir/model/tag-buffer.cc.o
[126/279] Building CXX object src/network/CMakeFiles/network.dir/model/socket.cc.o
[127/279] Building CXX object src/network/CMakeFiles/network.dir/model/tag.cc.o
[128/279] Building CXX object src/network/CMakeFiles/network.dir/model/trailer.cc.o
[129/279] Building CXX object src/network/CMakeFiles/network.dir/utils/crc32.cc.o
[130/279] Building CXX object src/network/CMakeFiles/network.dir/utils/address-utils.cc.o
[131/279] Building CXX object src/network/CMakeFiles/network.dir/utils/bit-deserializer.cc.o
[132/279] Building CXX object src/network/CMakeFiles/network.dir/utils/bit-serializer.cc.o
[133/279] Building CXX object src/network/CMakeFiles/network.dir/utils/data-rate.cc.o
[134/279] Building CXX object src/network/CMakeFiles/network.dir/utils/drop-tail-queue.cc.o
[135/279] Building CXX object src/network/CMakeFiles/network.dir/utils/error-channel.cc.o
[136/279] Building CXX object src/network/CMakeFiles/network.dir/utils/dynamic-queue-limits.cc.o
[137/279] Building CXX object src/network/CMakeFiles/network.dir/utils/ethernet-header.cc.o
[138/279] Building CXX object src/network/CMakeFiles/network.dir/utils/error-model.cc.o
[139/279] Building CXX object src/network/CMakeFiles/network.dir/utils/ethernet-trailer.cc.o
[140/279] Building CXX object src/network/CMakeFiles/network.dir/utils/flow-id-tag.cc.o
[141/279] Building CXX object src/network/CMakeFiles/network.dir/utils/inet-socket-address.cc.o
[142/279] Building CXX object src/network/CMakeFiles/network.dir/utils/inet6-socket-address.cc.o
[143/279] Building CXX object src/network/CMakeFiles/network.dir/utils/ipv4-address.cc.o
[144/279] Building CXX object src/network/CMakeFiles/network.dir/utils/llc-snap-header.cc.o
[145/279] Building CXX object src/network/CMakeFiles/network.dir/utils/ipv6-address.cc.o
[146/279] Building CXX object src/network/CMakeFiles/network.dir/utils/mac16-address.cc.o
[147/279] Building CXX object src/network/CMakeFiles/network.dir/utils/mac48-address.cc.o
[148/279] Building CXX object src/network/CMakeFiles/network.dir/utils/mac8-address.cc.o
[149/279] Building CXX object src/network/CMakeFiles/network.dir/utils/mac64-address.cc.o
[150/279] Building CXX object src/network/CMakeFiles/network.dir/utils/net-device-queue-interface.cc.o
[151/279] Building CXX object src/network/CMakeFiles/network.dir/utils/output-stream-wrapper.cc.o
[152/279] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-burst.cc.o
[153/279] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-data-calculators.cc.o
[154/279] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-address.cc.o
