[0/2] Re-checking globbed directories...
[89/296] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-16-probe.cc.o
[90/296] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-32-probe.cc.o
[91/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/angles.cc.o
[92/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/circular-aperture-antenna-model.cc.o
[93/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/antenna-model.cc.o
[94/296] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-8-probe.cc.o
[95/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/cosine-antenna-model.cc.o
[96/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/isotropic-antenna-model.cc.o
[97/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/parabolic-antenna-model.cc.o
[98/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/phased-array-model.cc.o
[99/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/three-gpp-antenna-model.cc.o
[100/296] Building CXX object src/network/CMakeFiles/network.dir/helper/application-container.cc.o
[101/296] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/uniform-planar-array.cc.o
[102/296] Building CXX object src/network/CMakeFiles/network.dir/helper/application-helper.cc.o
[103/296] Building CXX object src/network/CMakeFiles/network.dir/helper/delay-jitter-estimation.cc.o
[104/296] Building CXX object src/network/CMakeFiles/network.dir/helper/net-device-container.cc.o
[105/296] Building CXX object src/network/CMakeFiles/network.dir/helper/node-container.cc.o
[106/296] Building CXX object src/network/CMakeFiles/network.dir/helper/packet-socket-helper.cc.o
[107/296] Building CXX object src/network/CMakeFiles/network.dir/model/address.cc.o
[108/296] Building CXX object src/network/CMakeFiles/network.dir/model/application.cc.o
[109/296] Building CXX object src/network/CMakeFiles/network.dir/helper/simple-net-device-helper.cc.o
[110/296] Building CXX object src/network/CMakeFiles/network.dir/helper/trace-helper.cc.o
[111/296] Building CXX object src/network/CMakeFiles/network.dir/model/buffer.cc.o
[112/296] Building CXX object src/network/CMakeFiles/network.dir/model/byte-tag-list.cc.o
[113/296] Building CXX object src/network/CMakeFiles/network.dir/model/channel-list.cc.o
[114/296] Building CXX object src/network/CMakeFiles/network.dir/model/channel.cc.o
[115/296] Building CXX object src/network/CMakeFiles/network.dir/model/chunk.cc.o
[116/296] Building CXX object src/network/CMakeFiles/network.dir/model/header.cc.o
[117/296] Building CXX object src/network/CMakeFiles/network.dir/model/nix-vector.cc.o
[118/296] Building CXX object src/network/CMakeFiles/network.dir/model/net-device.cc.o
[119/296] Building CXX object src/network/CMakeFiles/network.dir/model/node-list.cc.o
[120/296] Building CXX object src/network/CMakeFiles/network.dir/model/packet-tag-list.cc.o
[121/296] Building CXX object src/network/CMakeFiles/network.dir/model/packet-metadata.cc.o
[122/296] Building CXX object src/network/CMakeFiles/network.dir/model/node.cc.o
[123/296] Building CXX object src/network/CMakeFiles/network.dir/model/packet.cc.o
[124/296] Building CXX object src/network/CMakeFiles/network.dir/model/socket-factory.cc.o
[125/296] Building CXX object src/network/CMakeFiles/network.dir/model/tag-buffer.cc.o
[126/296] Building CXX object src/network/CMakeFiles/network.dir/model/tag.cc.o
[127/296] Building CXX object src/network/CMakeFiles/network.dir/utils/address-utils.cc.o
[128/296] Building CXX object src/network/CMakeFiles/network.dir/model/socket.cc.o
[129/296] Building CXX object src/network/CMakeFiles/network.dir/model/trailer.cc.o
[130/296] Building CXX object src/network/CMakeFiles/network.dir/utils/crc32.cc.o
[131/296] Building CXX object src/network/CMakeFiles/network.dir/utils/bit-deserializer.cc.o
[132/296] Building CXX object src/network/CMakeFiles/network.dir/utils/bit-serializer.cc.o
[133/296] Building CXX object src/network/CMakeFiles/network.dir/utils/data-rate.cc.o
[134/296] Building CXX object src/network/CMakeFiles/network.dir/utils/drop-tail-queue.cc.o
[135/296] Building CXX object src/network/CMakeFiles/network.dir/utils/dynamic-queue-limits.cc.o
[136/296] Building CXX object src/network/CMakeFiles/network.dir/utils/error-channel.cc.o
[137/296] Building CXX object src/network/CMakeFiles/network.dir/utils/ethernet-header.cc.o
[138/296] Building CXX object src/network/CMakeFiles/network.dir/utils/error-model.cc.o
[139/296] Building CXX object src/network/CMakeFiles/network.dir/utils/ethernet-trailer.cc.o
[140/296] Building CXX object src/network/CMakeFiles/network.dir/utils/flow-id-tag.cc.o
[141/296] Building CXX object src/network/CMakeFiles/network.dir/utils/inet-socket-address.cc.o
[142/296] Building CXX object src/network/CMakeFiles/network.dir/utils/inet6-socket-address.cc.o
[143/296] Building CXX object src/network/CMakeFiles/network.dir/utils/ipv4-address.cc.o
[144/296] Building CXX object src/network/CMakeFiles/network.dir/utils/llc-snap-header.cc.o
[145/296] Building CXX object src/network/CMakeFiles/network.dir/utils/ipv6-address.cc.o
[146/296] Building CXX object src/network/CMakeFiles/network.dir/utils/mac16-address.cc.o
[147/296] Building CXX object src/network/CMakeFiles/network.dir/utils/mac48-address.cc.o
[148/296] Building CXX object src/network/CMakeFiles/network.dir/utils/mac8-address.cc.o
[149/296] Building CXX object src/network/CMakeFiles/network.dir/utils/mac64-address.cc.o
[150/296] Building CXX object src/network/CMakeFiles/network.dir/utils/net-device-queue-interface.cc.o
[151/296] Building CXX object src/network/CMakeFiles/network.dir/utils/output-stream-wrapper.cc.o
[152/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-burst.cc.o
[153/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-data-calculators.cc.o
[154/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-address.cc.o
[155/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-factory.cc.o
[156/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-probe.cc.o
[157/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-client.cc.o
[158/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-server.cc.o
[159/296] Building CXX object src/network/CMakeFiles/network.dir/utils/pcap-file-wrapper.cc.o
[160/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket.cc.o
[161/296] Building CXX object src/network/CMakeFiles/network.dir/utils/pcap-file.cc.o
[162/296] Building CXX object src/network/CMakeFiles/network.dir/utils/packetbb.cc.o
[163/296] Building CXX object src/network/CMakeFiles/network.dir/utils/queue-item.cc.o
[164/296] Building CXX object src/network/CMakeFiles/network.dir/utils/queue-limits.cc.o
[165/296] Building CXX object src/network/CMakeFiles/network.dir/utils/queue-size.cc.o
[166/296] Building CXX object src/network/CMakeFiles/network.dir/utils/simple-channel.cc.o
[167/296] Building CXX object src/network/CMakeFiles/network.dir/utils/radiotap-header.cc.o
[168/296] Building CXX object src/network/CMakeFiles/network.dir/utils/queue.cc.o
[169/296] Linking CXX shared library /workspace/scratch/ab77b42f47ca/t22-work/native/ns-3-dev-git-6b5cd24ea80713ce16d88575869aedd6f432bdae/build/lib/libns3-dev-stats-debug.so
[170/296] Building CXX object src/network/CMakeFiles/network.dir/utils/sll-header.cc.o
[171/296] Building CXX object src/network/CMakeFiles/network.dir/utils/timestamp-tag.cc.o
[172/296] Linking CXX shared library /workspace/scratch/ab77b42f47ca/t22-work/native/ns-3-dev-git-6b5cd24ea80713ce16d88575869aedd6f432bdae/build/lib/libns3-dev-antenna-debug.so
[173/296] Building CXX object src/network/CMakeFiles/network.dir/utils/simple-net-device.cc.o
[174/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/helper/group-mobility-helper.cc.o
[175/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/helper/leo-orbit-node-helper.cc.o
[176/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/helper/mobility-helper.cc.o
[177/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/helper/ns2-mobility-helper.cc.o
[178/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/box.cc.o
[179/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/constant-acceleration-mobility-model.cc.o
[180/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/constant-position-mobility-model.cc.o
[181/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/constant-velocity-mobility-model.cc.o
[182/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/constant-velocity-helper.cc.o
[183/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/gauss-markov-mobility-model.cc.o
[184/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/geocentric-constant-position-mobility-model.cc.o
[185/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/geocentric-ecef-mobility-model.cc.o
[186/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/geographic-positions.cc.o
[187/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/leo-orbital-shell.cc.o
[188/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/leo-circular-orbit-mobility-model.cc.o
[189/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/leo-circular-orbit-position-allocator.cc.o
[190/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/hierarchical-mobility-model.cc.o
[191/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/mobility-model.cc.o
[192/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/random-direction-2d-mobility-model.cc.o
[193/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/position-allocator.cc.o
[194/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/random-walk-2d-mobility-model.cc.o
[195/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/rectangle.cc.o
[196/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/random-waypoint-mobility-model.cc.o
[197/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/steady-state-random-waypoint-mobility-model.cc.o
[198/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/waypoint-mobility-model.cc.o
[199/296] Linking CXX shared library /workspace/scratch/ab77b42f47ca/t22-work/native/ns-3-dev-git-6b5cd24ea80713ce16d88575869aedd6f432bdae/build/lib/libns3-dev-network-debug.so
[200/296] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/waypoint.cc.o
[201/296] Linking CXX shared library /workspace/scratch/ab77b42f47ca/t22-work/native/ns-3-dev-git-6b5cd24ea80713ce16d88575869aedd6f432bdae/build/lib/libns3-dev-mobility-debug.so
[202/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/cost231-propagation-loss-model.cc.o
[203/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/itu-r-1411-los-propagation-loss-model.cc.o
[204/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/channel-condition-model.cc.o
[205/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/itu-r-1411-nlos-over-rooftop-propagation-loss-model.cc.o
[206/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/jakes-process.cc.o
[207/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/jakes-propagation-loss-model.cc.o
[208/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/kun-2600-mhz-propagation-loss-model.cc.o
[209/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/okumura-hata-propagation-loss-model.cc.o
[210/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/probabilistic-v2v-channel-condition-model.cc.o
[211/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/propagation-delay-model.cc.o
[212/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/propagation-loss-model.cc.o
[213/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/three-gpp-v2v-propagation-loss-model.cc.o
[214/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-allocator.cc.o
[215/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-container.cc.o
[216/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/buildings-helper.cc.o
[217/296] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/three-gpp-propagation-loss-model.cc.o
[218/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-position-allocator.cc.o
[219/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/building-list.cc.o
[220/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/buildings-channel-condition-model.cc.o
[221/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/building.cc.o
[222/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/buildings-propagation-loss-model.cc.o
[223/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/hybrid-buildings-propagation-loss-model.cc.o
[224/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/itu-r-1238-propagation-loss-model.cc.o
[225/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/mobility-building-info.cc.o
[226/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/oh-buildings-propagation-loss-model.cc.o
[227/296] Linking CXX shared library /workspace/scratch/ab77b42f47ca/t22-work/native/ns-3-dev-git-6b5cd24ea80713ce16d88575869aedd6f432bdae/build/lib/libns3-dev-propagation-debug.so
[228/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/three-gpp-v2v-channel-condition-model.cc.o
[229/296] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/random-walk-2d-outdoor-mobility-model.cc.o
